info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--1632-G0w1PbjXGI77
(node:3128) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:3128) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\React\phuongdd-storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\React\phuongdd-storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\React\phuongdd-storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\React\phuongdd-storybook\storybook-init-framework-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\.storybook\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 816/828 modules 12 active D:\React\phuongdd-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active D:\React\phuongdd-storybook\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active D:\React\phuongdd-storybook\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active D:\React\phuongdd-storybook\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 67% building 818/847 modules 29 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 819/847 modules 28 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active D:\React\phuongdd-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active D:\React\phuongdd-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 67% building 822/854 modules 32 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 822/855 modules 33 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 67% building 822/856 modules 34 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 822/857 modules 35 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 67% building 823/857 modules 34 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 67% building 823/858 modules 35 active D:\React\phuongdd-storybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 824/858 modules 34 active D:\React\phuongdd-storybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 825/858 modules 33 active D:\React\phuongdd-storybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 826/858 modules 32 active D:\React\phuongdd-storybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active D:\React\phuongdd-storybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 827/859 modules 32 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 67% building 827/860 modules 33 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 67% building 827/861 modules 34 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 67% building 827/862 modules 35 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 67% building 827/863 modules 36 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 67% building 827/864 modules 37 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 67% building 827/865 modules 38 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 67% building 828/865 modules 37 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 67% building 828/866 modules 38 active D:\React\phuongdd-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 67% building 828/867 modules 39 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 67% building 829/867 modules 38 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 67% building 830/867 modules 37 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 67% building 831/867 modules 36 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 67% building 832/867 modules 35 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 67% building 833/867 modules 34 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 67% building 833/868 modules 35 active D:\React\phuongdd-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 833/869 modules 36 active D:\React\phuongdd-storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 833/870 modules 37 active D:\React\phuongdd-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 833/871 modules 38 active D:\React\phuongdd-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 833/872 modules 39 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 834/872 modules 38 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 835/872 modules 37 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 836/872 modules 36 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 837/872 modules 35 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 838/872 modules 34 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 839/872 modules 33 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 840/872 modules 32 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active D:\React\phuongdd-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active D:\React\phuongdd-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active D:\React\phuongdd-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active D:\React\phuongdd-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active D:\React\phuongdd-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active D:\React\phuongdd-storybook\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active D:\React\phuongdd-storybook\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active D:\React\phuongdd-storybook\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active D:\React\phuongdd-storybook\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active D:\React\phuongdd-storybook\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
